Module,API Endpoint,HTTP Method,Request,Response,User-Defined Files,User-Defined Methods,Database,DB Object,DB Object Type
EAMG Catalogue,/EAMG_create_group1.do,POST,Form parameters (Struts form / query parameters),HTML (JSP view) via Struts forward,EAMG/Group/Action/EAMG_CreateGroupAction.java,Dispatch methods / execute() inside Action class (varies by 'option' or 'method' parameter),ITLDIS (SQL Server),Access via DAO classes and Hibernate entities (see 'dao' and 'HibernateMapping' packages),"Tables / Views / Stored Procedures (via Hibernate/JDBC, endpoint-specific)"
EAMG Catalogue,/EAMG_create_group_data.do,POST,Form parameters (Struts form / query parameters),HTML (JSP view) via Struts forward,EAMG/Group/Action/EAMG_CreateGroupDataAction.java,Dispatch methods / execute() inside Action class (varies by 'option' or 'method' parameter),ITLDIS (SQL Server),Access via DAO classes and Hibernate entities (see 'dao' and 'HibernateMapping' packages),"Tables / Views / Stored Procedures (via Hibernate/JDBC, endpoint-specific)"
EAMG Catalogue,/EAMG_create_model.do,POST,Form parameters (Struts form / query parameters),HTML (JSP view) via Struts forward,EAMG/Model/Action/EAMG_CreateModel.java,Dispatch methods / execute() inside Action class (varies by 'option' or 'method' parameter),ITLDIS (SQL Server),Access via DAO classes and Hibernate entities (see 'dao' and 'HibernateMapping' packages),"Tables / Views / Stored Procedures (via Hibernate/JDBC, endpoint-specific)"
EAMG Catalogue,/EAMG_delete_unused_groups.do,POST,Form parameters (Struts form / query parameters),HTML (JSP view) via Struts forward,EAMG/Group/Action/EAMG_DeleteUnusedGroupsAction.java,Dispatch methods / execute() inside Action class (varies by 'option' or 'method' parameter),ITLDIS (SQL Server),Access via DAO classes and Hibernate entities (see 'dao' and 'HibernateMapping' packages),"Tables / Views / Stored Procedures (via Hibernate/JDBC, endpoint-specific)"
EAMG Catalogue,/EAMG_deleteunusedkits.do,POST,Form parameters (Struts form / query parameters),HTML (JSP view) via Struts forward,EAMG/Kit/Action/EAMG_DeleteUnusedKitsAction.java,Dispatch methods / execute() inside Action class (varies by 'option' or 'method' parameter),ITLDIS (SQL Server),Access via DAO classes and Hibernate entities (see 'dao' and 'HibernateMapping' packages),"Tables / Views / Stored Procedures (via Hibernate/JDBC, endpoint-specific)"
EAMG Catalogue,/EAMG_deleteunusedparts.do,POST,Form parameters (Struts form / query parameters),HTML (JSP view) via Struts forward,EAMG/Part/Action/EAMG_DeleteUnusedpartsAction.java,Dispatch methods / execute() inside Action class (varies by 'option' or 'method' parameter),ITLDIS (SQL Server),Access via DAO classes and Hibernate entities (see 'dao' and 'HibernateMapping' packages),"Tables / Views / Stored Procedures (via Hibernate/JDBC, endpoint-specific)"
EAMG Catalogue,/EAMG_deleteunusedtools.do,POST,Form parameters (Struts form / query parameters),HTML (JSP view) via Struts forward,EAMG/Tool/Action/EAMG_DeleteUnusedToolsAction.java,Dispatch methods / execute() inside Action class (varies by 'option' or 'method' parameter),ITLDIS (SQL Server),Access via DAO classes and Hibernate entities (see 'dao' and 'HibernateMapping' packages),"Tables / Views / Stored Procedures (via Hibernate/JDBC, endpoint-specific)"
EAMG Catalogue,/EAMG_kitInsertionByWz.do,POST,Form parameters (Struts form / query parameters),HTML (JSP view) via Struts forward,EAMG/Kit/Action/EAMG_KitInsertionByWzAction.java,Dispatch methods / execute() inside Action class (varies by 'option' or 'method' parameter),ITLDIS (SQL Server),Access via DAO classes and Hibernate entities (see 'dao' and 'HibernateMapping' packages),"Tables / Views / Stored Procedures (via Hibernate/JDBC, endpoint-specific)"
EAMG Catalogue,/EAMG_modify_comp_by_excel.do,POST,Form parameters (Struts form / query parameters),HTML (JSP view) via Struts forward,EAMG/Part/Action/EAMG_ModifyPartByExcel.java,Dispatch methods / execute() inside Action class (varies by 'option' or 'method' parameter),ITLDIS (SQL Server),Access via DAO classes and Hibernate entities (see 'dao' and 'HibernateMapping' packages),"Tables / Views / Stored Procedures (via Hibernate/JDBC, endpoint-specific)"
EAMG Catalogue,/EAMG_modify_kit.do,POST,Form parameters (Struts form / query parameters),HTML (JSP view) via Struts forward,EAMG/Kit/Action/EAMG_ModifyKitDetailsAction.java,Dispatch methods / execute() inside Action class (varies by 'option' or 'method' parameter),ITLDIS (SQL Server),Access via DAO classes and Hibernate entities (see 'dao' and 'HibernateMapping' packages),"Tables / Views / Stored Procedures (via Hibernate/JDBC, endpoint-specific)"
EAMG Catalogue,/EAMG_modify_kit_by_excel.do,POST,Form parameters (Struts form / query parameters),HTML (JSP view) via Struts forward,EAMG/Kit/Action/EAMG_ModifyKitByExcel.java,Dispatch methods / execute() inside Action class (varies by 'option' or 'method' parameter),ITLDIS (SQL Server),Access via DAO classes and Hibernate entities (see 'dao' and 'HibernateMapping' packages),"Tables / Views / Stored Procedures (via Hibernate/JDBC, endpoint-specific)"
EAMG Catalogue,/EAMG_modify_model_details.do,POST,Form parameters (Struts form / query parameters),HTML (JSP view) via Struts forward,EAMG/Model/Action/EAMG_ModifyModelDetailsAction.java,Dispatch methods / execute() inside Action class (varies by 'option' or 'method' parameter),ITLDIS (SQL Server),Access via DAO classes and Hibernate entities (see 'dao' and 'HibernateMapping' packages),"Tables / Views / Stored Procedures (via Hibernate/JDBC, endpoint-specific)"
EAMG Catalogue,/EAMG_modify_tool.do,POST,Form parameters (Struts form / query parameters),HTML (JSP view) via Struts forward,EAMG/Tool/Action/EAMG_ModifyToolDetailsAction.java,Dispatch methods / execute() inside Action class (varies by 'option' or 'method' parameter),ITLDIS (SQL Server),Access via DAO classes and Hibernate entities (see 'dao' and 'HibernateMapping' packages),"Tables / Views / Stored Procedures (via Hibernate/JDBC, endpoint-specific)"
EAMG Catalogue,/EAMG_modify_tool_by_excel.do,POST,Form parameters (Struts form / query parameters),HTML (JSP view) via Struts forward,EAMG/Tool/Action/EAMG_ModifyToolByExcel.java,Dispatch methods / execute() inside Action class (varies by 'option' or 'method' parameter),ITLDIS (SQL Server),Access via DAO classes and Hibernate entities (see 'dao' and 'HibernateMapping' packages),"Tables / Views / Stored Procedures (via Hibernate/JDBC, endpoint-specific)"
EAMG Catalogue,/EAMG_show_grps.do,POST,Form parameters (Struts form / query parameters),HTML (JSP view) via Struts forward,,Dispatch methods / execute() inside Action class (varies by 'option' or 'method' parameter),ITLDIS (SQL Server),Access via DAO classes and Hibernate entities (see 'dao' and 'HibernateMapping' packages),"Tables / Views / Stored Procedures (via Hibernate/JDBC, endpoint-specific)"
EAMG Catalogue,/EAMG_toolInsertionByWz.do,POST,Form parameters (Struts form / query parameters),HTML (JSP view) via Struts forward,EAMG/Tool/Action/EAMG_ToolInsertionByWzAction.java,Dispatch methods / execute() inside Action class (varies by 'option' or 'method' parameter),ITLDIS (SQL Server),Access via DAO classes and Hibernate entities (see 'dao' and 'HibernateMapping' packages),"Tables / Views / Stored Procedures (via Hibernate/JDBC, endpoint-specific)"
EAMG Catalogue,/EAMG_update_comp.do,POST,Form parameters (Struts form / query parameters),HTML (JSP view) via Struts forward,EAMG/Part/Action/EAMG_UpdateCompByExcelAction.java,Dispatch methods / execute() inside Action class (varies by 'option' or 'method' parameter),ITLDIS (SQL Server),Access via DAO classes and Hibernate entities (see 'dao' and 'HibernateMapping' packages),"Tables / Views / Stored Procedures (via Hibernate/JDBC, endpoint-specific)"
EAMG Catalogue,/ECNReport.do,POST,Form parameters (Struts form / query parameters),HTML (JSP view) via Struts forward,EAMG/Other/Action/EAMG_ECNReport.java,Dispatch methods / execute() inside Action class (varies by 'option' or 'method' parameter),ITLDIS (SQL Server),Access via DAO classes and Hibernate entities (see 'dao' and 'HibernateMapping' packages),"Tables / Views / Stored Procedures (via Hibernate/JDBC, endpoint-specific)"
EAMG Catalogue,/ECNReportDisp.do,POST,Form parameters (Struts form / query parameters),HTML (JSP view) via Struts forward,EAMG/Other/Action/EAMG_ECNReportDisp.java,Dispatch methods / execute() inside Action class (varies by 'option' or 'method' parameter),ITLDIS (SQL Server),Access via DAO classes and Hibernate entities (see 'dao' and 'HibernateMapping' packages),"Tables / Views / Stored Procedures (via Hibernate/JDBC, endpoint-specific)"
EAMG Catalogue,/UploadECN.do,POST,Form parameters (Struts form / query parameters),HTML (JSP view) via Struts forward,EAMG/Other/Action/UploadECN.java; FormBean: ecnFormBean,Dispatch methods / execute() inside Action class (varies by 'option' or 'method' parameter),ITLDIS (SQL Server),Access via DAO classes and Hibernate entities (see 'dao' and 'HibernateMapping' packages),"Tables / Views / Stored Procedures (via Hibernate/JDBC, endpoint-specific)"
EAMG Catalogue,/UsageDetails.do,POST,Form parameters (Struts form / query parameters),HTML (JSP view) via Struts forward,EAMG/Other/Action/UsageDetailAction.java; FormBean: usageBean,Dispatch methods / execute() inside Action class (varies by 'option' or 'method' parameter),ITLDIS (SQL Server),Access via DAO classes and Hibernate entities (see 'dao' and 'HibernateMapping' packages),"Tables / Views / Stored Procedures (via Hibernate/JDBC, endpoint-specific)"
EAMG Catalogue,/add_part.do,POST,Form parameters (Struts form / query parameters),HTML (JSP view) via Struts forward,EAMG/Part/Action/EAMG_AddPartAction.java,Dispatch methods / execute() inside Action class (varies by 'option' or 'method' parameter),ITLDIS (SQL Server),Access via DAO classes and Hibernate entities (see 'dao' and 'HibernateMapping' packages),"Tables / Views / Stored Procedures (via Hibernate/JDBC, endpoint-specific)"
EAMG Catalogue,/changeFCodeTableSequence.do,POST,Form parameters (Struts form / query parameters),HTML (JSP view) via Struts forward,EAMG/Group/Action/EAMG_ChangeFCodeSequenceAction.java; FormBean: EAMG_GroupCreationByWzActionForm,Dispatch methods / execute() inside Action class (varies by 'option' or 'method' parameter),ITLDIS (SQL Server),Access via DAO classes and Hibernate entities (see 'dao' and 'HibernateMapping' packages),"Tables / Views / Stored Procedures (via Hibernate/JDBC, endpoint-specific)"
EAMG Catalogue,/create_kit.do,POST,Form parameters (Struts form / query parameters),HTML (JSP view) via Struts forward,EAMG/Kit/Action/EAMG_KitCreationAction.java,Dispatch methods / execute() inside Action class (varies by 'option' or 'method' parameter),ITLDIS (SQL Server),Access via DAO classes and Hibernate entities (see 'dao' and 'HibernateMapping' packages),"Tables / Views / Stored Procedures (via Hibernate/JDBC, endpoint-specific)"
EAMG Catalogue,/create_tool.do,POST,Form parameters (Struts form / query parameters),HTML (JSP view) via Struts forward,EAMG/Tool/Action/EAMG_ToolCreationAction.java,Dispatch methods / execute() inside Action class (varies by 'option' or 'method' parameter),ITLDIS (SQL Server),Access via DAO classes and Hibernate entities (see 'dao' and 'HibernateMapping' packages),"Tables / Views / Stored Procedures (via Hibernate/JDBC, endpoint-specific)"
EAMG Catalogue,/delete_model.do,POST,Form parameters (Struts form / query parameters),HTML (JSP view) via Struts forward,EAMG/Model/Action/EAMG_DeleteModelAction.java,Dispatch methods / execute() inside Action class (varies by 'option' or 'method' parameter),ITLDIS (SQL Server),Access via DAO classes and Hibernate entities (see 'dao' and 'HibernateMapping' packages),"Tables / Views / Stored Procedures (via Hibernate/JDBC, endpoint-specific)"
EAMG Catalogue,/getSelectedOMEPartByEAMGPart.do,POST,Form parameters (Struts form / query parameters),HTML (JSP view) via Struts forward,EAMG/Other/Action/EAMG_EAMG_VS_OMEAction.java,Dispatch methods / execute() inside Action class (varies by 'option' or 'method' parameter),ITLDIS (SQL Server),Access via DAO classes and Hibernate entities (see 'dao' and 'HibernateMapping' packages),"Tables / Views / Stored Procedures (via Hibernate/JDBC, endpoint-specific)"
EAMG Catalogue,/grp_modify.do,POST,Form parameters (Struts form / query parameters),HTML (JSP view) via Struts forward,EAMG/Group/Action/EAMG_GrpModifiedAction.java,Dispatch methods / execute() inside Action class (varies by 'option' or 'method' parameter),ITLDIS (SQL Server),Access via DAO classes and Hibernate entities (see 'dao' and 'HibernateMapping' packages),"Tables / Views / Stored Procedures (via Hibernate/JDBC, endpoint-specific)"
EAMG Catalogue,/kit_creation.do,POST,Form parameters (Struts form / query parameters),HTML (JSP view) via Struts forward,EAMG/Kit/Action/EAMG_CreateKitDataAction.java,Dispatch methods / execute() inside Action class (varies by 'option' or 'method' parameter),ITLDIS (SQL Server),Access via DAO classes and Hibernate entities (see 'dao' and 'HibernateMapping' packages),"Tables / Views / Stored Procedures (via Hibernate/JDBC, endpoint-specific)"
EAMG Catalogue,/partvsAlternatPainted.do,POST,Form parameters (Struts form / query parameters),HTML (JSP view) via Struts forward,EAMG/Part/Action/PartVsAlternatPaintedAction.java,Dispatch methods / execute() inside Action class (varies by 'option' or 'method' parameter),ITLDIS (SQL Server),Access via DAO classes and Hibernate entities (see 'dao' and 'HibernateMapping' packages),"Tables / Views / Stored Procedures (via Hibernate/JDBC, endpoint-specific)"
EAMG Catalogue,/sapPartExcel.do,POST,Form parameters (Struts form / query parameters),HTML (JSP view) via Struts forward,EAMG/Part/Action/EAMG_SAP_PartAction.java,Dispatch methods / execute() inside Action class (varies by 'option' or 'method' parameter),ITLDIS (SQL Server),Access via DAO classes and Hibernate entities (see 'dao' and 'HibernateMapping' packages),"Tables / Views / Stored Procedures (via Hibernate/JDBC, endpoint-specific)"
EAMG Catalogue,/sap_partExcel.do,POST,Form parameters (Struts form / query parameters),HTML (JSP view) via Struts forward,EAMG/Part/Action/EAMG_SAP_PartAction.java,Dispatch methods / execute() inside Action class (varies by 'option' or 'method' parameter),ITLDIS (SQL Server),Access via DAO classes and Hibernate entities (see 'dao' and 'HibernateMapping' packages),"Tables / Views / Stored Procedures (via Hibernate/JDBC, endpoint-specific)"
EAMG Catalogue,/temp_model.do,POST,Form parameters (Struts form / query parameters),HTML (JSP view) via Struts forward,EAMG/Model/Action/EAMG_TempModelCreationAction.java,Dispatch methods / execute() inside Action class (varies by 'option' or 'method' parameter),ITLDIS (SQL Server),Access via DAO classes and Hibernate entities (see 'dao' and 'HibernateMapping' packages),"Tables / Views / Stored Procedures (via Hibernate/JDBC, endpoint-specific)"
EAMG Catalogue,/tool_creation.do,POST,Form parameters (Struts form / query parameters),HTML (JSP view) via Struts forward,EAMG/Tool/Action/EAMG_CreateToolDataAction.java,Dispatch methods / execute() inside Action class (varies by 'option' or 'method' parameter),ITLDIS (SQL Server),Access via DAO classes and Hibernate entities (see 'dao' and 'HibernateMapping' packages),"Tables / Views / Stored Procedures (via Hibernate/JDBC, endpoint-specific)"
EAMG Catalogue,/uploadPricelist.do,POST,Form parameters (Struts form / query parameters),HTML (JSP view) via Struts forward,EAMG/Part/Action/EAMG_PriceListAction.java,Dispatch methods / execute() inside Action class (varies by 'option' or 'method' parameter),ITLDIS (SQL Server),Access via DAO classes and Hibernate entities (see 'dao' and 'HibernateMapping' packages),"Tables / Views / Stored Procedures (via Hibernate/JDBC, endpoint-specific)"
EAMG Catalogue,/upload_pricelist.do,POST,Form parameters (Struts form / query parameters),HTML (JSP view) via Struts forward,EAMG/Part/Action/EAMG_PriceListAction.java,Dispatch methods / execute() inside Action class (varies by 'option' or 'method' parameter),ITLDIS (SQL Server),Access via DAO classes and Hibernate entities (see 'dao' and 'HibernateMapping' packages),"Tables / Views / Stored Procedures (via Hibernate/JDBC, endpoint-specific)"
External SAP Webservice,/webservice.do,POST,Form parameters (Struts form / query parameters),HTML (JSP view) via Struts forward,webservice/webserviceAction.java; FormBean: webserviceform,Dispatch methods / execute() inside Action class (varies by 'option' or 'method' parameter),ITLDIS (SQL Server),Access via DAO classes and Hibernate entities (see 'dao' and 'HibernateMapping' packages),"Tables / Views / Stored Procedures (via Hibernate/JDBC, endpoint-specific)"
